Grammar:

Rule 0     S' -> program
    (39) variable -> IDENT .
    (48) array -> IDENT . ( arrayItem , arrayItem )
    (49) array -> IDENT . ( arrayItem )
    NE              reduce using rule 39 (variable -> IDENT .)
    =               reduce using rule 39 (variable -> IDENT .)
    GE              reduce using rule 39 (variable -> IDENT .)
    GT              reduce using rule 39 (variable -> IDENT .)
    LE              reduce using rule 39 (variable -> IDENT .)
    LT              reduce using rule 39 (variable -> IDENT .)
    ^               reduce using rule 39 (variable -> IDENT .)
    /               reduce using rule 39 (variable -> IDENT .)
    *               reduce using rule 39 (variable -> IDENT .)
    -               reduce using rule 39 (variable -> IDENT .)
    +               reduce using rule 39 (variable -> IDENT .)
    ;               reduce using rule 39 (variable -> IDENT .)
    ,               reduce using rule 39 (variable -> IDENT .)
    :               reduce using rule 39 (variable -> IDENT .)
    INTEGER         reduce using rule 39 (variable -> IDENT .)
    $end            reduce using rule 39 (variable -> IDENT .)
    )               reduce using rule 39 (variable -> IDENT .)
    THEN            reduce using rule 39 (variable -> IDENT .)
    STEP            reduce using rule 39 (variable -> IDENT .)
    (               shift and go to state 62


state 51

    (33) command -> GOTO INTEGER .
    :               reduce using rule 33 (command -> GOTO INTEGER .)
    INTEGER         reduce using rule 33 (command -> GOTO INTEGER .)
    $end            reduce using rule 33 (command -> GOTO INTEGER .)


state 52

    (34) command -> PRINT plist .
    :               reduce using rule 34 (command -> PRINT plist .)
    INTEGER         reduce using rule 34 (command -> PRINT plist .)
    $end            reduce using rule 34 (command -> PRINT plist .)


state 53

    (77) plist -> expr .
    (78) plist -> expr . _6_optend_expr_repeat
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    (79) _6_optend_expr_repeat -> . _6_optend_expr_items
    (80) _6_optend_expr_repeat -> .
    (81) _6_optend_expr_items -> . _6_optend_expr_items _6_optend_expr_item
    (82) _6_optend_expr_items -> . _6_optend_expr_item
    (83) _6_optend_expr_item -> . optend expr
    (84) optend -> . ;
    (85) optend -> . ,
  ! reduce/reduce conflict for : resolved using rule 77 (plist -> expr .)
  ! reduce/reduce conflict for INTEGER resolved using rule 77 (plist -> expr .)
  ! reduce/reduce conflict for $end resolved using rule 77 (plist -> expr .)
    :               reduce using rule 77 (plist -> expr .)
    INTEGER         reduce using rule 77 (plist -> expr .)
    $end            reduce using rule 77 (plist -> expr .)
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84
    ;               shift and go to state 92
    ,               shift and go to state 93

    _6_optend_expr_repeat          shift and go to state 88
    _6_optend_expr_items           shift and go to state 89
    _6_optend_expr_item            shift and go to state 90
    optend                         shift and go to state 91

state 54

    (35) command -> DATA plist .
    :               reduce using rule 35 (command -> DATA plist .)
    INTEGER         reduce using rule 35 (command -> DATA plist .)
    $end            reduce using rule 35 (command -> DATA plist .)


state 55

    (36) command -> LET array . = expr
    (38) variable -> array .
  ! shift/reduce conflict for = resolved as shift
    =               shift and go to state 94


state 56

    (37) command -> LET variable . = expr
    =               shift and go to state 95


state 57

    (48) array -> IDENT . ( arrayItem , arrayItem )
    (49) array -> IDENT . ( arrayItem )
    (39) variable -> IDENT .
    (               shift and go to state 62
    =               reduce using rule 39 (variable -> IDENT .)


state 58

    (9) command -> DIM array _2_0x2c_array_repeat .
    :               reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)
    INTEGER         reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)
    $end            reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)


state 59

    (10) _2_0x2c_array_repeat -> _2_0x2c_array_items .
    (12) _2_0x2c_array_items -> _2_0x2c_array_items . _2_0x2c_array_item
    (14) _2_0x2c_array_item -> . , array
    :               reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    INTEGER         reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    $end            reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    ,               shift and go to state 61

    _2_0x2c_array_item             shift and go to state 96

state 60

    (13) _2_0x2c_array_items -> _2_0x2c_array_item .
    ,               reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    :               reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    INTEGER         reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    $end            reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)


state 61

    (14) _2_0x2c_array_item -> , . array
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 30

    array                          shift and go to state 97

state 62

    (48) array -> IDENT ( . arrayItem , arrayItem )
    (49) array -> IDENT ( . arrayItem )
    (50) arrayItem -> . empty
    (51) arrayItem -> . INTEGER
    (52) arrayItem -> . IDENT
    (88) empty -> .
    INTEGER         shift and go to state 101
    IDENT           shift and go to state 98
    ,               reduce using rule 88 (empty -> .)
    )               reduce using rule 88 (empty -> .)

    arrayItem                      shift and go to state 99
    empty                          shift and go to state 100

state 63

    (15) command -> READ varItem _3_0x2c_varItem_repeat .
    :               reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)
    INTEGER         reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)
    $end            reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)


state 64

    (16) _3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .
    (18) _3_0x2c_varItem_items -> _3_0x2c_varItem_items . _3_0x2c_varItem_item
    (20) _3_0x2c_varItem_item -> . , varItem
    :               reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    INTEGER         reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    $end            reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    ,               shift and go to state 66

    _3_0x2c_varItem_item           shift and go to state 102

state 65

    (19) _3_0x2c_varItem_items -> _3_0x2c_varItem_item .
    ,               reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    :               reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    INTEGER         reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    $end            reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)


state 66

    (20) _3_0x2c_varItem_item -> , . varItem
    (46) varItem -> . IDENT
    (47) varItem -> . array
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 32

    varItem                        shift and go to state 103
    array                          shift and go to state 33

state 67

    (23) command -> DEF FN FN_DIM_NAME . ( exprlist ) = expr
    (               shift and go to state 104


state 68

    (40) varlist -> IDENT _4_0x2c_IDENT_repeat .
    :               reduce using rule 40 (varlist -> IDENT _4_0x2c_IDENT_repeat .)
    INTEGER         reduce using rule 40 (varlist -> IDENT _4_0x2c_IDENT_repeat .)
    $end            reduce using rule 40 (varlist -> IDENT _4_0x2c_IDENT_repeat .)


state 69

    (41) _4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .
    (43) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items . _4_0x2c_IDENT_item
    (45) _4_0x2c_IDENT_item -> . , IDENT
    :               reduce using rule 41 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    INTEGER         reduce using rule 41 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    $end            reduce using rule 41 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    ,               shift and go to state 71

    _4_0x2c_IDENT_item             shift and go to state 105

state 70

    (44) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .
    ,               reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    :               reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    INTEGER         reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    $end            reduce using rule 44 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)


state 71

    (45) _4_0x2c_IDENT_item -> , . IDENT
    IDENT           shift and go to state 106


state 72

    (30) command -> FOR IDENT = . INTEGER TO expr optstep
    INTEGER         shift and go to state 107


state 73

    (31) command -> IF relexpr THEN . command
    (32) command -> IF relexpr THEN . expr
    (9) command -> . DIM array _2_0x2c_array_repeat
    (15) command -> . READ varItem _3_0x2c_varItem_repeat
    (21) command -> . RETURN
    (22) command -> . GOSUB INTEGER
    (23) command -> . DEF FN FN_DIM_NAME ( exprlist ) = expr
    (24) command -> . INPUT varlist
    (25) command -> . RESTORE
    (26) command -> . STOP
    (27) command -> . REM
    (28) command -> . END
    (29) command -> . NEXT IDENT
    (30) command -> . FOR IDENT = INTEGER TO expr optstep
    (31) command -> . IF relexpr THEN command
    (32) command -> . IF relexpr THEN expr
    (33) command -> . GOTO INTEGER
    (34) command -> . PRINT plist
    (35) command -> . DATA plist
    (36) command -> . LET array = expr
    (37) command -> . LET variable = expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    DIM             shift and go to state 10
    READ            shift and go to state 11
    RETURN          shift and go to state 12
    GOSUB           shift and go to state 13
    DEF             shift and go to state 14
    INPUT           shift and go to state 15
    RESTORE         shift and go to state 16
    STOP            shift and go to state 17
    REM             shift and go to state 18
    END             shift and go to state 19
    NEXT            shift and go to state 20
    FOR             shift and go to state 21
    IF              shift and go to state 22
    GOTO            shift and go to state 23
    PRINT           shift and go to state 24
    DATA            shift and go to state 25
    LET             shift and go to state 26
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    command                        shift and go to state 108
    expr                           shift and go to state 109
    array                          shift and go to state 49
    variable                       shift and go to state 45

state 74

    (65) relexpr -> expr NE . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 110
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 75

    (66) relexpr -> expr = . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 111
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 76

    (67) relexpr -> expr GE . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 112
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 77

    (68) relexpr -> expr GT . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 113
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 78

    (69) relexpr -> expr LE . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 114
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 79

    (70) relexpr -> expr LT . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 115
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 80

    (60) expr -> expr ^ . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 116
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 81

    (61) expr -> expr / . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 117
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 82

    (62) expr -> expr * . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 118
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 83

    (63) expr -> expr - . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 119
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 84

    (64) expr -> expr + . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 120
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 85

    (53) expr -> - expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NE              reduce using rule 53 (expr -> - expr .)
    =               reduce using rule 53 (expr -> - expr .)
    GE              reduce using rule 53 (expr -> - expr .)
    GT              reduce using rule 53 (expr -> - expr .)
    LE              reduce using rule 53 (expr -> - expr .)
    LT              reduce using rule 53 (expr -> - expr .)
    ^               reduce using rule 53 (expr -> - expr .)
    /               reduce using rule 53 (expr -> - expr .)
    *               reduce using rule 53 (expr -> - expr .)
    -               reduce using rule 53 (expr -> - expr .)
    +               reduce using rule 53 (expr -> - expr .)
    ;               reduce using rule 53 (expr -> - expr .)
    ,               reduce using rule 53 (expr -> - expr .)
    :               reduce using rule 53 (expr -> - expr .)
    INTEGER         reduce using rule 53 (expr -> - expr .)
    $end            reduce using rule 53 (expr -> - expr .)
    )               reduce using rule 53 (expr -> - expr .)
    THEN            reduce using rule 53 (expr -> - expr .)
    STEP            reduce using rule 53 (expr -> - expr .)


state 86

    (54) expr -> ( expr . )
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    )               shift and go to state 121
    ^               shift and go to state 80
    /               shift and go to state 81
    *               shift and go to state 82
    -               shift and go to state 83
    +               shift and go to state 84


state 87

    (55) expr -> FUNCTIONS ( . exprlist )
    (71) exprlist -> . expr _5_0x2c_expr_repeat
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 122
    expr                           shift and go to state 123
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 88

    (78) plist -> expr _6_optend_expr_repeat .
    :               reduce using rule 78 (plist -> expr _6_optend_expr_repeat .)
    INTEGER         reduce using rule 78 (plist -> expr _6_optend_expr_repeat .)
    $end            reduce using rule 78 (plist -> expr _6_optend_expr_repeat .)


state 89

    (79) _6_optend_expr_repeat -> _6_optend_expr_items .
    (81) _6_optend_expr_items -> _6_optend_expr_items . _6_optend_expr_item
    (83) _6_optend_expr_item -> . optend expr
    (84) optend -> . ;
    (85) optend -> . ,
    :               reduce using rule 79 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    INTEGER         reduce using rule 79 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    $end            reduce using rule 79 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    ;               shift and go to state 92
    ,               shift and go to state 93

    _6_optend_expr_item            shift and go to state 124
    optend                         shift and go to state 91

state 90

    (82) _6_optend_expr_items -> _6_optend_expr_item .
    ;               reduce using rule 82 (_6_optend_expr_items -> _6_optend_expr_item .)
    ,               reduce using rule 82 (_6_optend_expr_items -> _6_optend_expr_item .)
    :               reduce using rule 82 (_6_optend_expr_items -> _6_optend_expr_item .)
    INTEGER         reduce using rule 82 (_6_optend_expr_items -> _6_optend_expr_item .)
    $end            reduce using rule 82 (_6_optend_expr_items -> _6_optend_expr_item .)


state 91

    (83) _6_optend_expr_item -> optend . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 125
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 92

    (84) optend -> ; .
    -               reduce using rule 84 (optend -> ; .)
    (               reduce using rule 84 (optend -> ; .)
    FUNCTIONS       reduce using rule 84 (optend -> ; .)
    STRING          reduce using rule 84 (optend -> ; .)
    FLOAT           reduce using rule 84 (optend -> ; .)
    INTEGER         reduce using rule 84 (optend -> ; .)
    IDENT           reduce using rule 84 (optend -> ; .)


state 93

    (85) optend -> , .
    -               reduce using rule 85 (optend -> , .)
    (               reduce using rule 85 (optend -> , .)
    FUNCTIONS       reduce using rule 85 (optend -> , .)
    STRING          reduce using rule 85 (optend -> , .)
    FLOAT           reduce using rule 85 (optend -> , .)
    INTEGER         reduce using rule 85 (optend -> , .)
    IDENT           reduce using rule 85 (optend -> , .)


state 94

    (36) command -> LET array = . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    array                          shift and go to state 49
    expr                           shift and go to state 126
    variable                       shift and go to state 45

state 95

    (37) command -> LET variable = . expr
    (53) expr -> . - expr
    (54) expr -> . ( expr )
    (55) expr -> . FUNCTIONS ( exprlist )
    (56) expr -> . variable
    (57) expr -> . STRING
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (38) variable -> . array
    (39) variable -> . IDENT
    (48) array -> . IDENT ( arrayItem , arrayItem )
    (49) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    variable                       shift and go to state 45
    expr                           shift and go to state 127
    array                          shift and go to state 49

state 96

    (12) _2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .
    ,               reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    :               reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    INTEGER         reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    $end            reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)


state 97

    (14) _2_0x2c_array_item -> , array .
    ,               reduce using rule 14 (_2_0x2c_array_item -> , array .)
    :               reduce using rule 14 (_2_0x2c_array_item -> , array .)
