Grammar:

Rule 0     S' -> program
    GT              reduce using rule 38 (variable -> IDENT .)
    LE              reduce using rule 38 (variable -> IDENT .)
    LT              reduce using rule 38 (variable -> IDENT .)
    ^               reduce using rule 38 (variable -> IDENT .)
    /               reduce using rule 38 (variable -> IDENT .)
    *               reduce using rule 38 (variable -> IDENT .)
    -               reduce using rule 38 (variable -> IDENT .)
    +               reduce using rule 38 (variable -> IDENT .)
    ;               reduce using rule 38 (variable -> IDENT .)
    ,               reduce using rule 38 (variable -> IDENT .)
    :               reduce using rule 38 (variable -> IDENT .)
    INTEGER         reduce using rule 38 (variable -> IDENT .)
    $end            reduce using rule 38 (variable -> IDENT .)
    )               reduce using rule 38 (variable -> IDENT .)
    THEN            reduce using rule 38 (variable -> IDENT .)
    STEP            reduce using rule 38 (variable -> IDENT .)
    (               shift and go to state 60


state 51

    (33) command -> GOTO INTEGER .
    :               reduce using rule 33 (command -> GOTO INTEGER .)
    INTEGER         reduce using rule 33 (command -> GOTO INTEGER .)
    $end            reduce using rule 33 (command -> GOTO INTEGER .)


state 52

    (34) command -> PRINT plist .
    :               reduce using rule 34 (command -> PRINT plist .)
    INTEGER         reduce using rule 34 (command -> PRINT plist .)
    $end            reduce using rule 34 (command -> PRINT plist .)


state 53

    (75) plist -> expr . _6_optend_expr_repeat
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    (76) _6_optend_expr_repeat -> . _6_optend_expr_items
    (77) _6_optend_expr_repeat -> .
    (78) _6_optend_expr_items -> . _6_optend_expr_items _6_optend_expr_item
    (79) _6_optend_expr_items -> . _6_optend_expr_item
    (80) _6_optend_expr_item -> . optend expr
    (81) optend -> . ;
    (82) optend -> . ,
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82
    :               reduce using rule 77 (_6_optend_expr_repeat -> .)
    INTEGER         reduce using rule 77 (_6_optend_expr_repeat -> .)
    $end            reduce using rule 77 (_6_optend_expr_repeat -> .)
    ;               shift and go to state 90
    ,               shift and go to state 91

    _6_optend_expr_repeat          shift and go to state 86
    _6_optend_expr_items           shift and go to state 87
    _6_optend_expr_item            shift and go to state 88
    optend                         shift and go to state 89

state 54

    (35) command -> DATA plist .
    :               reduce using rule 35 (command -> DATA plist .)
    INTEGER         reduce using rule 35 (command -> DATA plist .)
    $end            reduce using rule 35 (command -> DATA plist .)


state 55

    (36) command -> LET variable . = expr
    =               shift and go to state 92


state 56

    (9) command -> DIM array _2_0x2c_array_repeat .
    :               reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)
    INTEGER         reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)
    $end            reduce using rule 9 (command -> DIM array _2_0x2c_array_repeat .)


state 57

    (10) _2_0x2c_array_repeat -> _2_0x2c_array_items .
    (12) _2_0x2c_array_items -> _2_0x2c_array_items . _2_0x2c_array_item
    (14) _2_0x2c_array_item -> . , array
    :               reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    INTEGER         reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    $end            reduce using rule 10 (_2_0x2c_array_repeat -> _2_0x2c_array_items .)
    ,               shift and go to state 59

    _2_0x2c_array_item             shift and go to state 93

state 58

    (13) _2_0x2c_array_items -> _2_0x2c_array_item .
    ,               reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    :               reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    INTEGER         reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)
    $end            reduce using rule 13 (_2_0x2c_array_items -> _2_0x2c_array_item .)


state 59

    (14) _2_0x2c_array_item -> , . array
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 30

    array                          shift and go to state 94

state 60

    (47) array -> IDENT ( . arrayItem , arrayItem )
    (48) array -> IDENT ( . arrayItem )
    (49) arrayItem -> . INTEGER
    (50) arrayItem -> . IDENT
    INTEGER         shift and go to state 97
    IDENT           shift and go to state 95

    arrayItem                      shift and go to state 96

state 61

    (15) command -> READ varItem _3_0x2c_varItem_repeat .
    :               reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)
    INTEGER         reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)
    $end            reduce using rule 15 (command -> READ varItem _3_0x2c_varItem_repeat .)


state 62

    (16) _3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .
    (18) _3_0x2c_varItem_items -> _3_0x2c_varItem_items . _3_0x2c_varItem_item
    (20) _3_0x2c_varItem_item -> . , varItem
    :               reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    INTEGER         reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    $end            reduce using rule 16 (_3_0x2c_varItem_repeat -> _3_0x2c_varItem_items .)
    ,               shift and go to state 64

    _3_0x2c_varItem_item           shift and go to state 98

state 63

    (19) _3_0x2c_varItem_items -> _3_0x2c_varItem_item .
    ,               reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    :               reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    INTEGER         reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)
    $end            reduce using rule 19 (_3_0x2c_varItem_items -> _3_0x2c_varItem_item .)


state 64

    (20) _3_0x2c_varItem_item -> , . varItem
    (45) varItem -> . IDENT
    (46) varItem -> . array
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    IDENT           shift and go to state 32

    varItem                        shift and go to state 99
    array                          shift and go to state 33

state 65

    (23) command -> DEF FN FN_DIM_NAME . ( exprlist ) = expr
    (               shift and go to state 100


state 66

    (39) varlist -> IDENT _4_0x2c_IDENT_repeat .
    :               reduce using rule 39 (varlist -> IDENT _4_0x2c_IDENT_repeat .)
    INTEGER         reduce using rule 39 (varlist -> IDENT _4_0x2c_IDENT_repeat .)
    $end            reduce using rule 39 (varlist -> IDENT _4_0x2c_IDENT_repeat .)


state 67

    (40) _4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .
    (42) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_items . _4_0x2c_IDENT_item
    (44) _4_0x2c_IDENT_item -> . , IDENT
    :               reduce using rule 40 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    INTEGER         reduce using rule 40 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    $end            reduce using rule 40 (_4_0x2c_IDENT_repeat -> _4_0x2c_IDENT_items .)
    ,               shift and go to state 69

    _4_0x2c_IDENT_item             shift and go to state 101

state 68

    (43) _4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .
    ,               reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    :               reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    INTEGER         reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)
    $end            reduce using rule 43 (_4_0x2c_IDENT_items -> _4_0x2c_IDENT_item .)


state 69

    (44) _4_0x2c_IDENT_item -> , . IDENT
    IDENT           shift and go to state 102


state 70

    (30) command -> FOR IDENT = . INTEGER TO expr optstep
    INTEGER         shift and go to state 103


state 71

    (31) command -> IF relexpr THEN . command
    (32) command -> IF relexpr THEN . expr
    (9) command -> . DIM array _2_0x2c_array_repeat
    (15) command -> . READ varItem _3_0x2c_varItem_repeat
    (21) command -> . RETURN
    (22) command -> . GOSUB INTEGER
    (23) command -> . DEF FN FN_DIM_NAME ( exprlist ) = expr
    (24) command -> . INPUT varlist
    (25) command -> . RESTORE
    (26) command -> . STOP
    (27) command -> . REM
    (28) command -> . END
    (29) command -> . NEXT IDENT
    (30) command -> . FOR IDENT = INTEGER TO expr optstep
    (31) command -> . IF relexpr THEN command
    (32) command -> . IF relexpr THEN expr
    (33) command -> . GOTO INTEGER
    (34) command -> . PRINT plist
    (35) command -> . DATA plist
    (36) command -> . LET variable = expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    DIM             shift and go to state 10
    READ            shift and go to state 11
    RETURN          shift and go to state 12
    GOSUB           shift and go to state 13
    DEF             shift and go to state 14
    INPUT           shift and go to state 15
    RESTORE         shift and go to state 16
    STOP            shift and go to state 17
    REM             shift and go to state 18
    END             shift and go to state 19
    NEXT            shift and go to state 20
    FOR             shift and go to state 21
    IF              shift and go to state 22
    GOTO            shift and go to state 23
    PRINT           shift and go to state 24
    DATA            shift and go to state 25
    LET             shift and go to state 26
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    command                        shift and go to state 104
    expr                           shift and go to state 105
    array                          shift and go to state 49
    variable                       shift and go to state 45

state 72

    (63) relexpr -> expr NE . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 106
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 73

    (64) relexpr -> expr = . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 107
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 74

    (65) relexpr -> expr GE . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 108
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 75

    (66) relexpr -> expr GT . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 109
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 76

    (67) relexpr -> expr LE . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 110
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 77

    (68) relexpr -> expr LT . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 111
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 78

    (58) expr -> expr ^ . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 112
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 79

    (59) expr -> expr / . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 113
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 80

    (60) expr -> expr * . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 114
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 81

    (61) expr -> expr - . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 115
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 82

    (62) expr -> expr + . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 116
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 83

    (51) expr -> - expr .
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    NE              reduce using rule 51 (expr -> - expr .)
    =               reduce using rule 51 (expr -> - expr .)
    GE              reduce using rule 51 (expr -> - expr .)
    GT              reduce using rule 51 (expr -> - expr .)
    LE              reduce using rule 51 (expr -> - expr .)
    LT              reduce using rule 51 (expr -> - expr .)
    ^               reduce using rule 51 (expr -> - expr .)
    /               reduce using rule 51 (expr -> - expr .)
    *               reduce using rule 51 (expr -> - expr .)
    -               reduce using rule 51 (expr -> - expr .)
    +               reduce using rule 51 (expr -> - expr .)
    ;               reduce using rule 51 (expr -> - expr .)
    ,               reduce using rule 51 (expr -> - expr .)
    :               reduce using rule 51 (expr -> - expr .)
    INTEGER         reduce using rule 51 (expr -> - expr .)
    $end            reduce using rule 51 (expr -> - expr .)
    )               reduce using rule 51 (expr -> - expr .)
    THEN            reduce using rule 51 (expr -> - expr .)
    STEP            reduce using rule 51 (expr -> - expr .)


state 84

    (52) expr -> ( expr . )
    (58) expr -> expr . ^ expr
    (59) expr -> expr . / expr
    (60) expr -> expr . * expr
    (61) expr -> expr . - expr
    (62) expr -> expr . + expr
    )               shift and go to state 117
    ^               shift and go to state 78
    /               shift and go to state 79
    *               shift and go to state 80
    -               shift and go to state 81
    +               shift and go to state 82


state 85

    (53) expr -> FUNCTIONS ( . exprlist )
    (69) exprlist -> . expr _5_0x2c_expr_repeat
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    exprlist                       shift and go to state 118
    expr                           shift and go to state 119
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 86

    (75) plist -> expr _6_optend_expr_repeat .
    :               reduce using rule 75 (plist -> expr _6_optend_expr_repeat .)
    INTEGER         reduce using rule 75 (plist -> expr _6_optend_expr_repeat .)
    $end            reduce using rule 75 (plist -> expr _6_optend_expr_repeat .)


state 87

    (76) _6_optend_expr_repeat -> _6_optend_expr_items .
    (78) _6_optend_expr_items -> _6_optend_expr_items . _6_optend_expr_item
    (80) _6_optend_expr_item -> . optend expr
    (81) optend -> . ;
    (82) optend -> . ,
    :               reduce using rule 76 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    INTEGER         reduce using rule 76 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    $end            reduce using rule 76 (_6_optend_expr_repeat -> _6_optend_expr_items .)
    ;               shift and go to state 90
    ,               shift and go to state 91

    _6_optend_expr_item            shift and go to state 120
    optend                         shift and go to state 89

state 88

    (79) _6_optend_expr_items -> _6_optend_expr_item .
    ;               reduce using rule 79 (_6_optend_expr_items -> _6_optend_expr_item .)
    ,               reduce using rule 79 (_6_optend_expr_items -> _6_optend_expr_item .)
    :               reduce using rule 79 (_6_optend_expr_items -> _6_optend_expr_item .)
    INTEGER         reduce using rule 79 (_6_optend_expr_items -> _6_optend_expr_item .)
    $end            reduce using rule 79 (_6_optend_expr_items -> _6_optend_expr_item .)


state 89

    (80) _6_optend_expr_item -> optend . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    expr                           shift and go to state 121
    variable                       shift and go to state 45
    array                          shift and go to state 49

state 90

    (81) optend -> ; .
    -               reduce using rule 81 (optend -> ; .)
    (               reduce using rule 81 (optend -> ; .)
    FUNCTIONS       reduce using rule 81 (optend -> ; .)
    STRING          reduce using rule 81 (optend -> ; .)
    FLOAT           reduce using rule 81 (optend -> ; .)
    INTEGER         reduce using rule 81 (optend -> ; .)
    IDENT           reduce using rule 81 (optend -> ; .)


state 91

    (82) optend -> , .
    -               reduce using rule 82 (optend -> , .)
    (               reduce using rule 82 (optend -> , .)
    FUNCTIONS       reduce using rule 82 (optend -> , .)
    STRING          reduce using rule 82 (optend -> , .)
    FLOAT           reduce using rule 82 (optend -> , .)
    INTEGER         reduce using rule 82 (optend -> , .)
    IDENT           reduce using rule 82 (optend -> , .)


state 92

    (36) command -> LET variable = . expr
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
    (57) expr -> . INTEGER
    (58) expr -> . expr ^ expr
    (59) expr -> . expr / expr
    (60) expr -> . expr * expr
    (61) expr -> . expr - expr
    (62) expr -> . expr + expr
    (37) variable -> . array
    (38) variable -> . IDENT
    (47) array -> . IDENT ( arrayItem , arrayItem )
    (48) array -> . IDENT ( arrayItem )
    -               shift and go to state 42
    (               shift and go to state 43
    FUNCTIONS       shift and go to state 44
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48
    IDENT           shift and go to state 50

    variable                       shift and go to state 45
    expr                           shift and go to state 122
    array                          shift and go to state 49

state 93

    (12) _2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .
    ,               reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    :               reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    INTEGER         reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)
    $end            reduce using rule 12 (_2_0x2c_array_items -> _2_0x2c_array_items _2_0x2c_array_item .)


state 94

    (14) _2_0x2c_array_item -> , array .
    ,               reduce using rule 14 (_2_0x2c_array_item -> , array .)
    :               reduce using rule 14 (_2_0x2c_array_item -> , array .)
    INTEGER         reduce using rule 14 (_2_0x2c_array_item -> , array .)
    $end            reduce using rule 14 (_2_0x2c_array_item -> , array .)


state 95

    (50) arrayItem -> IDENT .
    ,               reduce using rule 50 (arrayItem -> IDENT .)
    )               reduce using rule 50 (arrayItem -> IDENT .)


state 96

    (47) array -> IDENT ( arrayItem . , arrayItem )
    (48) array -> IDENT ( arrayItem . )
    ,               shift and go to state 123
    )               shift and go to state 124


state 97

    (49) arrayItem -> INTEGER .
    ,               reduce using rule 49 (arrayItem -> INTEGER .)
    )               reduce using rule 49 (arrayItem -> INTEGER .)


state 98

    (18) _3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .
    ,               reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    :               reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    INTEGER         reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)
    $end            reduce using rule 18 (_3_0x2c_varItem_items -> _3_0x2c_varItem_items _3_0x2c_varItem_item .)


state 99

    (20) _3_0x2c_varItem_item -> , varItem .
    ,               reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    :               reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    INTEGER         reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)
    $end            reduce using rule 20 (_3_0x2c_varItem_item -> , varItem .)


state 100

    (23) command -> DEF FN FN_DIM_NAME ( . exprlist ) = expr
    (69) exprlist -> . expr _5_0x2c_expr_repeat
    (51) expr -> . - expr
    (52) expr -> . ( expr )
    (53) expr -> . FUNCTIONS ( exprlist )
    (54) expr -> . variable
    (55) expr -> . STRING
    (56) expr -> . FLOAT
